xm1_width,xm1_length,xm1_nf,xm1_m,xm2_width,xm2_length,xm2_nf,xm2_m,xm3_width,xm3_length,xm3_nf,xm3_m,xm4_width,xm4_length,xm4_nf,xm4_m,xm5_width,xm5_length,xm5_nf,xm5_m,xm6_width,xm6_length,xm6_nf,xm6_m,xm7_width,xm7_length,xm7_nf,xm7_m,xm8_width,xm8_length,xm8_nf,xm8_m,xm9_width,xm9_length,xm9_nf,xm9_m,xm10_width,xm10_length,xm10_nf,xm10_m,xm11_width,xm11_length,xm11_nf,xm11_m,xm12_width,xm12_length,xm12_nf,xm12_m,xm13_width,xm13_length,xm13_nf,xm13_m,xm14_width,xm14_length,xm14_nf,xm14_m,xm15_width,xm15_length,xm15_nf,xm15_m,xm16_width,xm16_length,xm16_nf,xm16_m,xm17_width,xm17_length,xm17_nf,xm17_m,xm18_width,xm18_length,xm18_nf,xm18_m,xm19_width,xm19_length,xm19_nf,xm19_m,xm1_x1,xm1_y1,xm1_x2,xm1_y2,xm2_x1,xm2_y1,xm2_x2,xm2_y2,xm3_x1,xm3_y1,xm3_x2,xm3_y2,xm4_x1,xm4_y1,xm4_x2,xm4_y2,xm5_x1,xm5_y1,xm5_x2,xm5_y2,xm6_x1,xm6_y1,xm6_x2,xm6_y2,xm7_x1,xm7_y1,xm7_x2,xm7_y2,xm8_x1,xm8_y1,xm8_x2,xm8_y2,xm9_x1,xm9_y1,xm9_x2,xm9_y2,xm10_x1,xm10_y1,xm10_x2,xm10_y2,xm11_x1,xm11_y1,xm11_x2,xm11_y2,xm12_x1,xm12_y1,xm12_x2,xm12_y2,xm13_x1,xm13_y1,xm13_x2,xm13_y2,xm14_x1,xm14_y1,xm14_x2,xm14_y2,xm15_x1,xm15_y1,xm15_x2,xm15_y2,xm16_x1,xm16_y1,xm16_x2,xm16_y2,xm17_x1,xm17_y1,xm17_x2,xm17_y2,xm18_x1,xm18_y1,xm18_x2,xm18_y2,xm19_x1,xm19_y1,xm19_x2,xm19_y2
0.52,0.77,1,1,0.81,0.51,1,1,0.58,0.67,1,1,0.81,0.48,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.59,1,1,0.68,0.81,1,1,0.76,0.62,1,1,0.91,0.49,1,1,0.48,0.68,1,1,0.51,0.82,1,1,0.76,0.81,1,1,0.53,0.76,1,1,0.91,0.49,1,1,0.52,0.57,1,1,0.49,0.67,1,1.25,5.597142857142858,1.6897384038916097,6.4471428571428575,2.2197384038916095,4.128571428571426,1.6116103333234668,4.718571428571426,2.4316103333234667,4.786428571428572,1.6250946832017057,5.536428571428572,2.2150946832017055,2.7014285714285715,2.3185355210082643,3.2614285714285716,3.138535521008264,3.377142857142857,3.2518588917821,4.047142857142857,4.0218588917821005,5.894696779605827,3.5087093126891524,6.644696779605827,4.078709312689153,5.198010694616873,4.002404173420674,5.838010694616873,4.682404173420673,3.3263206686538567,2.3899170378071335,4.036320668653857,3.0799170378071334,4.4628571428571435,3.9925645164329424,5.1328571428571435,4.562564516432943,4.857142857142858,3.222795329023763,5.747142857142857,3.912795329023763,4.103608405921383,3.127470847395541,4.803608405921383,3.897470847395541,4.9485714285714275,2.2583399275644944,5.518571428571428,3.1783399275644943,4.095714285714287,2.5322304831809737,4.855714285714287,3.022230483180974,5.582857142857143,2.313303446650518,6.482857142857142,2.833303446650518,3.4012919589562896,4.131511025207916,4.29129195895629,4.901511025207917,4.190826096686641,1.0097249947575941,5.030826096686641,1.5497249947575942,2.73986507313632,3.271004221903738,3.30986507313632,4.1910042219037384,5.815282644625874,2.910022744639741,6.465282644625875,3.440022744639741,3.3149025520405133,1.6543699844932789,4.064902552040513,2.276869984493279
0.72,0.81,1,1,0.81,0.51,1,1,0.58,0.67,1,1,0.75,0.48,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.59,1,1,0.68,0.68,1,1,0.76,0.62,1,1,0.57,0.48,1,1,0.55,0.68,1,1,0.51,0.67,1,1,0.62,0.76,1,1,0.53,0.74,1,1,0.56,0.48,1,1,0.52,0.52,1,1,0.49,0.61,1,1.25,6.25,0.6964806023960302,7.14,1.4264806023960301,4.8125,0.6487240477043509,5.4025,1.468724047704351,5.452499999999999,0.8242229643903998,6.202499999999999,1.4142229643903996,7.092499999999998,2.075605696214181,7.652499999999997,2.8356056962141807,7.295000000000001,2.893056155455822,7.965000000000001,3.663056155455822,6.49893209244109,2.909348443002694,7.24893209244109,3.479348443002694,5.8150768026899815,2.8633118330603935,6.455076802689981,3.5433118330603937,6.325548339429199,2.0964852378145573,7.035548339429199,2.7864852378145573,5.095000000000001,2.9453436016001815,5.765000000000001,3.5153436016001818,5.504999999999999,2.1050347906938387,6.264999999999999,2.7950347906938386,4.751854772265934,2.1218366493433862,5.451854772265934,2.8918366493433862,5.5424999999999995,1.4691218150845513,6.102499999999999,2.0491218150845514,4.709999999999999,1.5257710420825557,5.469999999999999,2.0857710420825555,6.202500000000001,1.488434131506866,6.952500000000001,2.008434131506866,3.809303109662854,1.54891528912067,4.649303109662854,2.17891528912067,3.9343230104227604,0.9136555154968296,4.754323010422761,1.4536555154968296,4.126697203335729,2.2449577831095127,4.686697203335728,2.814957783109513,7.020085748622086,1.4861457097347337,7.620085748622086,2.016145709734734,7.187456783179852,0.7810043531528519,7.877456783179852,1.403504353152852
0.72,0.81,1,1,0.81,0.51,1,1,0.68,0.77,1,1,0.64,0.58,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.59,1,1,0.68,0.68,1,1,0.76,0.62,1,1,0.67,0.78,1,1,0.52,0.68,1,1,0.51,0.67,1,1,0.62,0.76,1,1,0.53,0.74,1,1,0.56,0.48,1,1,0.52,0.52,1,1,0.59,0.61,1,1.25,5.7125,1.0801825969546364,6.6025,1.8101825969546363,4.162500000000001,1.037318355824015,4.752500000000001,1.8573183558240152,4.802500000000001,1.0613898956556316,5.652500000000001,1.7513898956556315,6.03,3.3345128626909384,6.69,3.9845128626909383,3.4200000000000004,2.494708093067108,4.09,3.264708093067108,2.6182093384564764,2.587747743612156,3.3682093384564764,3.1577477436121564,3.8578113078635616,3.3267105358635467,4.497811307863562,4.006710535863546,5.278774883281269,3.3213843303064507,5.988774883281269,4.011384330306451,4.5575,3.335216052567076,5.2275,3.9052160525670763,4.892499999999999,2.548728347304682,5.652499999999999,3.238728347304682,4.146533820255212,2.51837984901121,4.846533820255212,3.28837984901121,4.805000000000001,1.8040496762044393,5.665000000000001,2.4840496762044393,4.01,1.9167278046302711,4.77,2.446727804630271,5.715,1.8945446215921267,6.465,2.4145446215921265,6.448281124845919,2.532503293892978,7.288281124845919,3.162503293892978,3.1099196682795656,1.886256936341463,3.9299196682795654,2.426256936341463,3.232751459815891,3.364646927387953,3.792751459815891,3.934646927387953,3.502628969104106,1.2934311735049908,4.102628969104106,1.8234311735049908,5.7038808601986055,2.498406081776343,6.393880860198605,3.245906081776343
0.72,0.81,1,1,0.81,0.51,1,1,0.68,0.77,1,1,0.64,0.58,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.59,1,1,0.68,0.68,1,1,0.76,0.62,1,1,0.67,0.78,1,1,0.52,0.68,1,1,0.51,0.67,1,1,0.62,0.76,1,1,0.53,0.74,1,1,0.56,0.48,1,1,0.52,0.52,1,1,0.59,0.61,1,1.25,5.377777777777777,1.7995167412917137,6.267777777777777,2.5295167412917134,3.833333333333334,1.7362290646777785,4.423333333333334,2.5562290646777788,4.465000000000001,1.7607203985412443,5.315,2.4507203985412445,3.1188888888888893,1.8338930208412518,3.778888888888889,2.483893020841252,5.3755555555555565,3.1222483694197365,6.0455555555555565,3.8922483694197365,2.9785864073450017,3.2352956631109424,3.7285864073450017,3.8052956631109423,4.877529754577305,3.9616105564478667,5.517529754577304,4.6416105564478665,2.3641869465703147,1.8091215652465025,3.0741869465703147,2.4991215652465026,4.1755555555555555,4.027714043370421,4.845555555555555,4.597714043370421,4.53,3.2118103588607703,5.29,3.90181035886077,3.7668493078735525,3.2201115578362716,4.466849307873552,3.9901115578362716,4.474444444444445,2.5007495877755512,5.334444444444445,3.1807495877755514,3.6655555555555557,2.620555953130371,4.4255555555555555,3.150555953130371,5.370555555555556,2.564300789480032,6.120555555555556,3.084300789480032,2.7773980138539294,2.5495405294049953,3.6173980138539292,3.179540529404995,3.691845390985333,4.642312698030734,4.511845390985333,5.182312698030734,5.561333942265767,4.001940393024171,6.121333942265767,4.571940393024171,3.521167689665578,4.030993581932082,4.121167689665578,4.560993581932082,2.786127615933392,3.859121261045821,3.476127615933392,4.606621261045821
0.62,0.58,1,1,0.71,0.51,1,1,0.82,0.68,1,1,0.64,0.58,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.59,1,1,0.57,0.72,1,1,0.76,0.62,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.51,0.67,1,1,0.62,0.76,1,1,0.53,0.74,1,1,0.76,0.68,1,1,0.62,0.78,1,1,0.59,0.71,1,1.25,5.133333333333333,0.649003187356431,5.793333333333333,1.2790031873564311,3.6144444444444446,0.3756437705444061,4.204444444444444,1.095643770544406,4.28,0.3625585454164025,5.04,1.1925585454164025,4.655555555555555,2.697575980853298,5.315555555555555,3.347575980853298,5.112222222222222,1.8715636992252345,5.782222222222222,2.6415636992252347,2.6895613787619923,1.8866977592875007,3.4395613787619923,2.4566977592875006,3.239367659254401,2.6474637620645334,3.879367659254401,3.3274637620645335,5.368591910248137,2.701233195491935,6.078591910248137,3.391233195491935,3.934444444444445,2.644960852810842,4.604444444444445,3.214960852810842,4.237777777777777,1.9882073006768421,5.037777777777777,2.568207300676842,3.477860364650323,1.8272593972504054,4.177860364650323,2.597259397250405,4.222222222222223,1.247913610845407,5.0822222222222235,1.927913610845407,3.2405555555555554,1.1562095772022496,4.190555555555555,1.7862095772022495,5.118333333333333,1.3140137832453767,5.868333333333333,1.8340137832453767,5.91515549601892,1.2502971428282668,6.7551554960189195,1.8802971428282667,2.715920805054472,0.5580043344347392,3.535920805054472,1.0980043344347392,5.842149993750959,0.42791291295120515,6.602149993750959,1.1979129129512052,2.315895043586803,1.17566818412913,3.1758950435868027,1.80566818412913,5.833243630088843,1.9118318473512848,6.623243630088843,2.6593318473512846
0.62,0.58,1,1,0.71,0.51,1,1,0.82,0.68,1,1,0.64,0.58,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.58,1,1,0.67,0.72,1,1,0.56,0.62,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.51,0.68,1,1,0.62,0.76,1,1,0.63,0.71,1,1,0.57,0.68,1,1,0.62,0.78,1,1,0.59,0.71,1,1.25,5.911111111111111,1.3314330905835419,6.571111111111112,1.961433090583542,4.470000000000001,1.2256728095257885,5.0600000000000005,1.9456728095257885,5.113333333333333,1.1354774541430057,5.873333333333333,1.9654774541430058,6.144444444444445,3.459808163530638,6.804444444444445,4.109808163530638,6.845555555555555,2.607746262710841,7.515555555555555,3.377746262710841,3.514160219166725,2.709621440817224,4.264160219166725,3.279621440817224,4.010311691150807,3.376500943496307,4.650311691150807,4.056500943496307,5.394953477880188,3.4373007690483965,6.104953477880188,4.1273007690483965,4.688888888888888,3.46374962249232,5.348888888888888,4.03374962249232,5.104444444444444,2.7200173848723033,5.904444444444444,3.4000173848723034,4.349349546770789,2.706422119068928,5.049349546770789,3.276422119068928,5.0777777777777775,2.0073273763328956,5.937777777777778,2.6873273763328958,4.085,2.000803564663165,5.035,2.630803564663165,5.9799999999999995,2.01897235088693,6.739999999999999,2.53897235088693,6.626536803205589,1.2404172419903006,7.466536803205589,1.8704172419903005,6.778309560538336,1.9147109760549281,7.568309560538336,2.554710976054928,3.258927736015853,2.0564760786098475,4.018927736015853,2.6364760786098476,3.554600732524773,1.308049303100638,4.414600732524773,1.9380493031006378,5.987820652913264,2.623630019510475,6.777820652913264,3.371130019510475
0.82,0.76,1,1,0.78,0.85,1,1,0.62,0.76,1,1,0.62,0.57,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.75,0.53,1,1,0.56,0.68,1,1,0.77,0.54,1,1,0.56,0.52,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.82,0.78,1,1,0.67,0.67,1,1,0.63,0.71,1,1,0.57,0.76,1,1,0.76,0.82,1,1,0.82,0.72,1,1.25,5.401111111111111,1.04149231452784,6.241111111111111,1.8714923145278402,3.544444444444445,1.1996493030306394,4.474444444444445,1.9896493030306395,4.521111111111112,1.2677755020842267,5.361111111111112,1.8977755020842269,2.8133333333333335,2.0317981399712735,3.4633333333333334,2.6617981399712733,2.815555555555555,1.2332809556793933,3.485555555555555,2.0032809556793936,2.0276964728050038,1.3206908728715043,2.7776964728050038,1.8906908728715044,3.4128048160646065,3.4072867468243553,4.052804816064606,4.087286746824355,2.1600600763800104,1.935183956685584,2.7700600763800103,2.695183956685584,4.114444444444445,3.51390159603241,4.874444444444444,4.08390159603241,4.532222222222222,2.6844370966030304,5.152222222222222,3.4644370966030307,3.8760325247639953,2.7349344603000483,4.476032524763995,3.304934460300048,4.514444444444445,1.9513207480219725,5.374444444444445,2.6313207480219725,3.5105555555555554,2.043859394819681,4.460555555555556,2.6738593948196807,5.3999999999999995,1.9045848266381356,6.26,2.7345848266381356,6.073954944825873,2.8069251697270245,6.823954944825873,3.4869251697270247,3.015038834527046,2.7120058134631244,3.805038834527046,3.3520058134631245,2.530421054690772,3.541255446924792,3.370421054690772,4.121255446924792,2.0398220401433216,2.723616457463778,2.9398220401433215,3.493616457463778,5.2151862835556155,2.7913421932476097,6.015186283555615,3.8263421932476094
0.52,0.77,1,1,0.81,0.51,1,1,0.58,0.67,1,1,0.81,0.48,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.59,1,1,0.68,0.81,1,1,0.76,0.62,1,1,0.91,0.49,1,1,0.48,0.68,1,1,0.51,0.82,1,1,0.76,0.81,1,1,0.53,0.76,1,1,0.91,0.49,1,1,0.52,0.57,1,1,0.49,0.67,1,1.25,5.597142857142858,1.0635623086246935,6.4471428571428575,1.5935623086246935,4.114285714285715,0.9791425210945198,4.704285714285715,1.7991425210945198,4.772142857142858,1.019347172980076,5.522142857142858,1.6093471729800761,3.487142857142857,0.9425515959256635,4.047142857142857,1.7625515959256637,5.705714285714286,2.847069368898474,6.375714285714286,3.617069368898474,6.432657996089248,2.935564259897573,7.182657996089248,3.5055642598975734,3.6628721451434956,3.3076992635653015,4.302872145143495,3.9876992635653017,6.507905839413976,0.8869133497622359,7.217905839413976,1.5769133497622358,4.348571428571429,3.373830419093102,5.018571428571429,3.9438304190931017,4.742857142857143,2.6353496488658052,5.632857142857143,3.325349648865805,3.9838793403145085,2.4390359723440866,4.683879340314508,3.2090359723440867,4.777142857142858,1.6599337279856798,5.347142857142858,2.5799337279856798,3.967142857142857,1.8580109473341966,4.727142857142857,2.3480109473341964,5.397142857142857,1.642546797319275,6.297142857142857,2.1625467973192753,3.0003295112916724,2.076012946523681,3.8903295112916725,2.846012946523681,6.373090513917669,1.6555384741420482,7.213090513917669,2.1955384741420483,5.07248499819413,3.3827142534937713,5.6424849981941305,4.302714253493772,5.695291820429073,2.2450997805543595,6.345291820429074,2.77509978055436,6.434786406256343,2.237756181850604,7.184786406256343,2.860256181850604
0.62,0.58,1,1,0.71,0.51,1,1,0.82,0.68,1,1,0.64,0.58,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.68,0.63,1,1,0.56,0.58,1,1,0.67,0.72,1,1,0.56,0.62,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.51,0.68,1,1,0.62,0.76,1,1,0.63,0.71,1,1,0.57,0.68,1,1,0.62,0.78,1,1,0.59,0.71,1,1.25,4.8999999999999995,1.9992091050527288,5.56,2.6292091050527286,3.425555555555556,1.9450773813802877,4.015555555555556,2.6650773813802875,4.08,1.8034191534688802,4.84,2.6334191534688802,2.688888888888888,1.9551530058010462,3.3488888888888884,2.6051530058010464,4.956666666666667,3.3005536748268787,5.626666666666667,4.070553674826879,2.5433602624014546,3.4478218243420597,3.2933602624014546,4.01782182434206,2.997638538082117,4.09216310972454,3.637638538082117,4.77216310972454,5.620906438611943,1.9576924712106127,6.330906438611943,2.647692471210613,3.6888888888888873,4.130735804970004,4.3488888888888875,4.700735804970004,4.082222222222222,3.404042837534669,4.882222222222222,4.084042837534669,3.3438128851604496,3.472391615081481,4.04381288516045,4.042391615081481,4.055555555555555,2.6752935861611538,4.915555555555556,3.355293586161154,3.0627777777777774,2.7401004347911773,4.012777777777777,3.370100434791177,4.9688888888888885,2.6985392485447246,5.728888888888888,3.2185392485447246,4.410400817537008,4.135088415221742,5.250400817537008,4.765088415221742,5.309917493338273,4.130701460668275,6.099917493338273,4.770701460668275,5.780498623000222,2.711156707313772,6.540498623000222,3.291156707313772,5.713505169293268,3.351377341625318,6.573505169293268,3.981377341625318,2.200921682337598,2.6425045335370103,2.990921682337598,3.3900045335370104
0.62,0.59,1,1,0.71,0.51,1,1,0.82,0.76,1,1,0.64,0.59,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.76,0.63,1,1,0.56,0.89,1,1,0.67,0.59,1,1,0.56,0.62,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.51,0.68,1,1,0.82,0.76,1,1,0.63,0.71,1,1,0.57,0.76,1,1,0.62,0.78,1,1,0.59,0.71,1,1.25,6.055555555555555,1.420704291032335,6.725555555555555,2.050704291032335,4.48,1.4257828762830758,5.07,2.145782876283076,5.15,1.2141016022201485,5.99,2.0441016022201484,7.544444444444443,1.177017803126522,8.214444444444442,1.8270178031265218,6.544444444444444,3.3751795916660052,7.214444444444444,4.145179591666006,5.730485087933517,3.573955095373829,6.480485087933517,4.143955095373829,7.273187242206307,3.443971462693716,7.913187242206306,4.123971462693716,6.781849171469039,1.1188183263554083,7.491849171469039,1.8888183263554084,4.666666666666664,3.570483820750574,5.636666666666664,4.140483820750574,5.2555555555555555,2.8387619254643415,5.9255555555555555,3.5187619254643416,4.4616651033604855,2.89315636727577,5.161665103360486,3.4631563672757704,5.1433333333333335,2.1022360771032433,6.003333333333334,2.7822360771032435,4.161666666666666,2.2066567947710545,5.111666666666666,2.8366567947710544,6.056666666666667,2.101766570955885,6.816666666666666,2.621766570955885,7.8333376026435655,2.5562665484346807,8.673337602643565,3.386266548434681,7.808118308611398,1.869161101244195,8.598118308611397,2.509161101244195,6.891563488033593,1.9385618671463334,7.731563488033593,2.5185618671463335,6.068450366615181,2.6794369652301313,6.9284503666151815,3.309436965230131,6.994711397554599,2.5708034684975276,7.784711397554599,3.3183034684975277
0.82,0.76,1,1,0.78,0.85,1,1,0.62,0.76,1,1,0.62,0.57,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.75,0.53,1,1,0.56,0.68,1,1,0.77,0.54,1,1,0.56,0.52,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.82,0.78,1,1,0.67,0.67,1,1,0.63,0.71,1,1,0.57,0.76,1,1,0.76,0.82,1,1,0.82,0.72,1,1.25,4.3566666666666665,1.0067723590077373,5.196666666666666,1.8367723590077372,2.5111111111111115,1.1393597090940484,3.4411111111111117,1.9293597090940484,3.4766666666666666,1.103850743223745,4.316666666666666,1.733850743223745,4.202222222222222,2.7565382876570657,4.852222222222222,3.3865382876570655,1.782222222222222,1.8520447918317153,2.452222222222222,2.6220447918317156,5.274960257908139,2.0038448148538643,6.024960257908139,2.5738448148538646,2.4994604691478126,3.2646879878399298,3.1394604691478127,3.94468798783993,4.897547970199915,2.7676011017916986,5.507547970199916,3.5276011017916984,3.17,3.307189141335968,3.9299999999999997,3.8771891413359683,3.554444444444443,2.494484769417241,4.174444444444443,3.274484769417241,2.906556638152038,2.6626558445725617,3.506556638152038,3.2326558445725615,3.481111111111111,1.7702372695817792,4.341111111111111,2.450237269581779,2.4994444444444444,1.9886383742183122,3.4494444444444445,2.618638374218312,4.377777777777777,1.8912366955058464,5.237777777777778,2.7212366955058465,1.6897897630469236,1.111533610174969,2.4397897630469236,1.791533610174969,5.542066433514189,2.650806636335802,6.332066433514189,3.290806636335802,2.0216365874672455,2.6550877518990146,2.8616365874672454,3.2350877518990147,3.974700058995265,3.4372904431420315,4.8747000589952645,4.207290443142032,5.271273514949482,0.911196606205171,6.071273514949482,1.946196606205171
0.62,0.59,1,1,0.71,0.51,1,1,0.82,0.76,1,1,0.64,0.59,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.76,0.63,1,1,0.56,0.89,1,1,0.67,0.59,1,1,0.56,0.62,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.51,0.68,1,1,0.82,0.76,1,1,0.63,0.71,1,1,0.57,0.76,1,1,0.62,0.78,1,1,0.59,0.71,1,1.25,5.877777777777777,0.8687295539710886,6.547777777777777,1.4987295539710885,4.3133333333333335,0.7899235207250309,4.903333333333333,1.5099235207250308,5.0055555555555555,0.6667593857999987,5.845555555555555,1.4967593857999986,6.6,0.8181199914319077,7.27,1.4681199914319079,5.7555555555555555,2.237602344087631,6.4255555555555555,3.007602344087631,3.47432602030021,2.247234805790907,4.22432602030021,2.817234805790907,3.7587222052531977,2.89036953464575,4.398722205253198,3.5703695346457502,3.5403886731152476,0.74538915942887,4.250388673115248,1.51538915942887,4.466666666666666,2.9927466723201936,5.436666666666666,3.562746672320194,5.022222222222222,2.261167643965771,5.692222222222222,2.941167643965771,4.273151427911997,2.2543048285132175,4.973151427911997,2.8243048285132177,5.01,1.5207647935699595,5.87,2.2007647935699595,4.006111111111111,1.5727926519795772,4.956111111111111,2.202792651979577,5.912222222222222,1.6005073838578903,6.672222222222222,2.1205073838578903,6.495252248842589,2.3169076976625336,7.335252248842589,3.1469076976625336,2.6222615887425724,2.23171056731637,3.4122615887425725,2.87171056731637,3.078460446875513,1.6041791260372011,3.9184604468755126,2.184179126037201,5.516080855142154,3.0435738120928333,6.376080855142154,3.673573812092833,6.742585134270061,1.5240773866561004,7.532585134270061,2.2715773866561
0.62,0.59,1,1,0.71,0.51,1,1,0.82,0.76,1,1,0.64,0.59,1,1,0.76,0.59,1,1,0.56,0.67,1,1,0.67,0.56,1,1,0.76,0.63,1,1,0.56,0.89,1,1,0.67,0.59,1,1,0.56,0.62,1,1,0.67,0.78,1,1,0.62,0.87,1,1,0.51,0.68,1,1,0.82,0.76,1,1,0.63,0.71,1,1,0.57,0.76,1,1,0.62,0.78,1,1,0.59,0.71,1,1.25,4.966666666666667,1.0647796067110407,5.636666666666667,1.6947796067110406,3.4466666666666668,1.0524612140507799,4.036666666666667,1.7724612140507798,4.083333333333334,0.9203544784121946,4.923333333333334,1.7503544784121945,2.622222222222222,2.523608444082576,3.2922222222222217,3.173608444082576,2.733333333333333,1.0389967846278587,3.403333333333333,1.8089967846278587,5.6828508553665085,1.0987097751259771,6.4328508553665085,1.6687097751259772,2.8577167638116454,3.228473496446212,3.4977167638116455,3.908473496446212,4.99524512628393,2.3291601427019906,5.70524512628393,3.0991601427019906,3.5444444444444447,3.2369377577854554,4.514444444444445,3.8069377577854553,4.111111111111111,2.5166672348181613,4.781111111111111,3.1966672348181615,3.3429910273006724,2.575914642342272,4.042991027300673,3.145914642342272,4.054444444444444,1.793303786676448,4.914444444444444,2.473303786676448,3.061666666666666,1.8369676772182921,4.011666666666666,2.466967677218292,4.978888888888888,1.7716058940962445,5.738888888888888,2.2916058940962447,5.782089994482865,1.7115716119091897,6.622089994482865,2.54157161190919,2.222470452298538,1.84770985869325,3.012470452298538,2.48770985869325,5.51706459252883,3.396522078667356,6.35706459252883,3.976522078667356,4.572916756917006,3.2526759933015086,5.432916756917006,3.8826759933015085,5.7440011419235715,2.5982909534358125,6.5340011419235715,3.3457909534358126
